DX200,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
0117,COMMUNICATION ERROR (SU#8),"The serial communications between YCP21 board and Functional Safety board in the DX200 is softwarily monitored by each board. 
This alarm occurs if YCP21detects an error in the serial communication between YCP21 board and 8th Functional Safety board.",,,Setting error,"(1)Check the following settings.
- Control group settings in maintenance mode
- The EAXA21 board rotary switch setting (7) of the corresponding node number (SV#8)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN509 cable of EAXA21 board
- The cable of EAXA21 board connector CN515/516
- CNBXconnector of EAXA21board and YSF25 board
- The PCI connector of YIF01board
- The cable of YIF01 board connector CN113",,,,HWC
,,,,,YSF25 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the following board. Save the CMOS.BIN before replace the board to be safe.
- YSF25 board",,,,HWC
,,,,,YPS02 unit failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YPS02  board. Save the CMOS.BIN before replace the unit to be safe.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
0200,MEMORY ERROR(PARAMETER FILE),"The DX200 requires various types of parameters to operate, and performs a check sum during the startup process to ensure that the parameter files are properly retained. This alarm occurs if the DX200 detects an error in the check sum.",0,The RC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,1,The RO parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,2,The SV parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,3,The SVM parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,4,The SC parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,5,The SD parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,6,The CIO parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,7,The FD parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,8,The AP parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,other,"If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your Yaskawa representative about occurrence status (operating procedure).",,,,HWC
,,,9,The RS parameter is damaged.,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the appropriate data in maintenance mode, and then load the data saved in the external memory device.",,,,HWC
,,,,,YCP21 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YCP21 board. Save the CMOS.BIN before replace the board to be safe.  Replace the YCP21 board, and then remove the CF from the failure YCP21 board to insert it into the new YCP21 board.",,,,HWC
,,,,,YIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the YIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the YIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
