YRC1000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0953,CPU ERROR(SV#4),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in SDCA01 #4.,,An error was detected in the CPU of servo board #4.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of SDCA01 board CN509
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0954,CPU ERROR(SV#5),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in SDCA01 #5.,,An error was detected in the CPU of servo board #5.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of SDCA01 board CN509
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0955,CPU ERROR(SV#6),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in SDCA01 #6.,,An error was detected in the CPU of servo board #6.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of SDCA01 board CN509
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0956,CPU ERROR(SV#7),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in SDCA01 #7.,,An error was detected in the CPU of servo board #7.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of SDCA01 board CN509
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0957,CPU ERROR(SV#8),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in SDCA01 #8.,,An error was detected in the CPU of servo board #8.,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of SDCA01 board CN509
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0960,CPU ERROR(MSF#1),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #1.,0,An error was detected in the CPU of ASF01 board #1 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #1 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0961,CPU ERROR(MSF#2),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #2.,0,An error was detected in the CPU of ASF01 board #2 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #2 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0962,CPU ERROR(MSF#3),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #3.,0,An error was detected in the CPU of ASF01 board #3 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #3 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0963,CPU ERROR(MSF#4),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #4.,0,An error was detected in the CPU of ASF01 board #4 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #4 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0964,CPU ERROR(MSF#5),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #5.,0,An error was detected in the CPU of ASF01 board #5 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #5 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0965,CPU ERROR(MSF#6),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #6.,0,An error was detected in the CPU of ASF01 board #6 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #6 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0966,CPU ERROR(MSF#7),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #7.,0,An error was detected in the CPU of ASF01 board #7 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF01 board #7 (CPU2).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the AIF01 board, and then remove the SD card from the failure AIF01 board to insert it into the new AIF01 board.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0967,CPU ERROR(MSF#8),The YRC1000 can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF01 #8.,0,An error was detected in the CPU of ASF01 board #8 (CPU1).,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,ACP01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ACP01 board. Save the CMOS.BIN before replace the board to be safe.  Replace the ACP01 board, and then remove the SD card from the failure ACP01 board to insert it into the new ACP01 board.",,,,HWC
