YRC1000micro,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of NT112B board",,,,HWC
,,,,,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the NT112B board. Save the CMOS.BIN before replace the board to be safe. Replace the NT112B board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,0000000A,Data abort is occued in NT112B board.,NT112B board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the NT112B board. Save the CMOS.BIN before replace the board to be safe. Replace the NT112B board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- The cable of NT112B board",,,,HWC
,,,,,Software operation error occurred,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the NT112B board. Save the CMOS.BIN before replace the board to be safe. Replace the NT112B board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0790,MEMORY BATTERY WEAK,,,The ACP31 battery is exhausted.,Connection failure,Check if the battery is correctly connected to the ACP31 board.,,,,HWC
,,,,,Battery failure,Refer to Chapter 5.1.1.1 Replacing the Battery in YRC1000 micro Maintenance manual (RE-CHO-A108) and replace the battery.,,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0800,FILE BACKUP ERROR (ACP31 SD),"The YRC1000 micro saves a part of data needed for system operations on the SD Card in the ACP31 board.
When the data is changed, the new data is written on the SD Card.
This alarm occurs if this data writing cannot be done correctly.
Since this alarm occurs due to SD Card access failure, it is not recorded in the alarm history.",,The management area (FAT) of SD Card in ACP31 board is damaged.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0801,FILE LOAD ERROR (ACP31 SD),"The YRC1000 micro saves a part of data needed for system operations on the SD Card in the ACP31 board.
The data is read out when the controller power is turned ON.
This alarm occurs if this data reading cannot be done correctly.
Since this alarm occurs due to SD Card access failure, it is not recorded in the alarm history.",,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,3000,PANELBOX.LOG file broken,DATA failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, select  the following menu.
- [SYSTEM]-[DATA REBUILD]
",,,,HWC
,,,,,SD card failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SD card. Save the CMOS.BIN before replace the board to be safe. Replace the SD card , and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0802,FILE I/O ERROR  (ACP31 SD),"The YRC1000 micro saves a part of data needed for system operations on the  SD Card in the ACP31 board. This alarm occurs if it cannot access to the ACP01correctly.
Usually, this alarm occurs accAL-0800 and AL-0801 occurs simultaneously.
Since this alarm occurs due to  SD Card  access failure, it is not recorded in the alarm history.",,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0803,FILE ERROR,The YRC1000 micro software controls the detailed data of robot or motor at the extra file called [MECHA.ROM]. This alarm occurs if this file cannot be read correctly.,,An error occurred during the parameter of Manipulator Model (mecha.rom) loading.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0805,FILE I/O ERROR  (MotoPlus),Failed in accessing the data that manages adding or deleting MotoPlus applications.,,Sub Code: Internal error code,Data error,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, initialize the MotoPlus temporary file in maintenance mode.",,,,OPEN
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,OPEN
0831,FORCE SENSOR COMMUNICATION ERROR,Comminication error of  the  force sensor board happen.,,"Sub Code:
1000
+channel*100
+factor: 
 0 send complete error
 1 receive time out
 2 receive break letter
 3 framing error
 4 parity error
 5 over run error
 6 revceive length error
 7 no STX control letter
 8 no ETB control letter
 9 BCC error
10 sequence number error
11 sensor detection error",Hardware failure,"(1)After checking the following two tems,turn the power OFF then back ON.
  - the connection status
 - the sensor type
(2)If the alarm occurs again, save the CMOS.BIN in maintenance mode, and then contact your YASKAWA representative about occurrence status (operating procedure)",,,,(R技A2)
0900,WATCHDOG TIMER ERROR(ACP31 board),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the ACP31 board.,,A Watchdog timeout was detected in the ACP31 board.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0910,CPU ERROR(ACP30),An unexpected error was detected in ACP30 (main CPU board).,,"An error was detected in the CPU.
0-255:error code detected by ACP30
1000-: internal error of software",ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Software operation error occurred,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0920,WATCHDOG TIMER ERROR(ASF30#1),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the ASF30#1 board.,0,A Watchdog timeout was detected in the ASF30#1 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the ASF30#1 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0921,WATCHDOG TIMER ERROR(ASF30#2),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the ASF30#2 board.,0,A Watchdog timeout was detected in the ASF30#2 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#2 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0922,WATCHDOG TIMER ERROR( ASF30#3),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#3 board.,0,A Watchdog timeout was detected in the  ASF30#3 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#3 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0923,WATCHDOG TIMER ERROR( ASF30#4),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#4 board.,0,A Watchdog timeout was detected in the  ASF30#4 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#4 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0924,WATCHDOG TIMER ERROR( ASF30#5),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#5 board.,0,A Watchdog timeout was detected in the  ASF30#5 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#5 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0925,WATCHDOG TIMER ERROR( ASF30#6),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#6 board.,0,A Watchdog timeout was detected in the  ASF30#6 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#6 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0926,WATCHDOG TIMER ERROR( ASF30#7),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#7 board.,0,A Watchdog timeout was detected in the  ASF30#7 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#7 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0927,WATCHDOG TIMER ERROR( ASF30#8),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the  ASF30#8 board.,0,A Watchdog timeout was detected in the  ASF30#8 board (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,A Watchdog timeout was detected in the  ASF30#8 board (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0940,WATCHDOG TIMER ERROR(SV#1),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the ACP31#1 board.,,A Watchdog timeout was detected in the ACP31#1 board.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0941,WATCHDOG TIMER ERROR(SV#2),The YRC1000 micro can safely stop the system with a watchdog function when an error occurred. This alarm occurs if a watchdog timeout is detected in the ACP31#2 board.,,A Watchdog timeout was detected in the ACP31#2 board.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0950,CPU ERROR(SV#1),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ACP31 #1.,,An error was detected in the CPU of ACP31 #1.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0951,CPU ERROR(SV#2),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ACP31 #2.,,An error was detected in the CPU of ACP31 #2.,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0960,CPU ERROR(ASF30#1),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF30 #1.,0,An error was detected in the CPU of ASF30 board #1 (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF30 board #1 (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0961,CPU ERROR(ASF30#2),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF30 #2.,0,An error was detected in the CPU of ASF30 board #2 (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF30 board #2 (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0962,CPU ERROR(ASF30#3),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF30 #3.,0,An error was detected in the CPU of ASF30 board #3 (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF30 board #3 (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
0963,CPU ERROR(ASF30#4),The YRC1000 micro can safely stop the system even when an unexpected processing occurs on each board. This alarm occurs if an unexpected error occurs in ASF30 #4.,0,An error was detected in the CPU of ASF30 board #4 (CPU1).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,1,An error was detected in the CPU of ASF30 board #4 (CPU2).,ASF30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP31 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,ACP30 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the controller. Save the CMOS.BIN before replacement to be safe.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
